;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/11/2016 16:20:45
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,200 :: 		
0x02FC	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x02FE	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x0300	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x0302	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x0304	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x0306	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x0308	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x030A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x030C	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x030E	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x0310	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x0312	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x0314	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x0316	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x0318	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x031A	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x031C	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x031E	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x0320	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x0322	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x0324	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x0326	0xF001EFAA  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x032A	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x032C	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x032E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x0330	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x0332	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x0334	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x0336	0xF001EFAA  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x033A	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x033C	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x033E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x0340	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x0342	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x0344	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x0346	0xF001EFAA  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x034A	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x034C	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x034E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x0350	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x0352	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x0354	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x0356	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x0358	0xF002EF4B  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x035C	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x035E	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x0360	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x0362	0xF002EF50  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x0366	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x0368	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x036A	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x036C	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x036E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x0370	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x0372	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x0374	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x0376	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x0378	0xF002EF50  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x037C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x037E	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x0380	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x0382	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x0384	0xF002EF55  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x0388	0xF002EF50  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x038C	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x0390	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x0394	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x0398	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x039A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x039C	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x039E	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x03A0	0xF001EFFD  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x03A4	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x03A6	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x03A8	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x03AA	0xF001EFE5  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x03AE	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x03B0	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x03B2	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x03B4	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x03B6	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x03B8	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x03BA	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x03BC	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x03BE	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x03C0	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x03C2	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x03C4	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x03C6	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x03C8	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x03CA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x03CC	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x03CE	0xF001EFAA  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x03D2	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x03D4	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x03D6	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x03D8	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x03DA	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x03DC	0xF001EFAA  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x03E0	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x03E2	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x03E4	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x03E6	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x03E8	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x03EA	0xF001EFAA  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x03EE	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x03F0	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x03F2	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x03F4	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x03F6	0xF001EFAA  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x03FA	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x03FE	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x0402	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x0404	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x0406	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x0408	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x040A	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x040C	0xF002EF2A  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x0410	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x0412	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x0414	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x0416	0xF002EF15  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x041A	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x041C	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x041E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x0420	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x0422	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x0424	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x0426	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x0428	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
;__Lib_MathDouble.c,361 :: 		
0x042A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x042C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x042E	0xF001EFAA  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
0x0432	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,365 :: 		
0x0434	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,366 :: 		
0x0436	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,367 :: 		
0x0438	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,368 :: 		
0x043A	0xF001EFAA  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,369 :: 		
0x043E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,370 :: 		
0x0440	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,371 :: 		
0x0442	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,372 :: 		
0x0444	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,373 :: 		
0x0446	0xF001EFAA  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,374 :: 		
0x044A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,375 :: 		
0x044C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,376 :: 		
0x044E	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,377 :: 		
0x0450	0xF001EFAA  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,379 :: 		
NRM4032C:
;__Lib_MathDouble.c,380 :: 		
0x0454	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,381 :: 		
0x0458	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,382 :: 		
0x045A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,383 :: 		
0x045C	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,384 :: 		
0x045E	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,385 :: 		
0x0460	0xF002EF5A  	GOTO        NRM40JPRES032
;__Lib_MathDouble.c,388 :: 		
0x0464	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,389 :: 		
0x0466	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,390 :: 		
0x0468	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,391 :: 		
0x046A	0xF002EF39  	GOTO        NORM4032C
;__Lib_MathDouble.c,392 :: 		
0x046E	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,394 :: 		
0x0470	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,396 :: 		
NORM4032C:
;__Lib_MathDouble.c,397 :: 		
0x0472	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,399 :: 		
0x0474	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,400 :: 		
0x0476	0xF001EFAA  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,401 :: 		
0x047A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,402 :: 		
0x047C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,403 :: 		
0x047E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,404 :: 		
0x0480	0xF001EFAA  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,405 :: 		
0x0484	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,406 :: 		
0x0486	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,407 :: 		
0x0488	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,408 :: 		
0x048A	0xF001EFAA  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,409 :: 		
0x048E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,410 :: 		
0x0490	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,411 :: 		
0x0492	0xF001EFAA  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,413 :: 		
NRM40JPSETFUN32:
;__Lib_MathDouble.c,414 :: 		
0x0496	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,415 :: 		
0x0498	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,417 :: 		
0x049A	0xDEA7      	RCALL       _SETFUN32
;__Lib_MathDouble.c,419 :: 		
0x049C	0xF002EF5D  	GOTO        NRM40EEE
;__Lib_MathDouble.c,420 :: 		
NRM40JPFIXSIGN32:
;__Lib_MathDouble.c,421 :: 		
0x04A0	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,422 :: 		
0x04A2	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,424 :: 		
0x04A4	0xDE8B      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,426 :: 		
0x04A6	0xF002EF5D  	GOTO        NRM40EEE
;__Lib_MathDouble.c,427 :: 		
NRM40JPSETFOV32:
;__Lib_MathDouble.c,428 :: 		
0x04AA	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,429 :: 		
0x04AC	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,431 :: 		
0x04AE	0xDE8A      	RCALL       _SETFOV32
;__Lib_MathDouble.c,433 :: 		
0x04B0	0xF002EF5D  	GOTO        NRM40EEE
;__Lib_MathDouble.c,434 :: 		
NRM40JPRES032:
;__Lib_MathDouble.c,435 :: 		
0x04B4	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,436 :: 		
0x04B6	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,438 :: 		
0x04B8	0xDE91      	RCALL       _RES032
;__Lib_MathDouble.c,440 :: 		
NRM40EEE:
;__Lib_MathDouble.c,448 :: 		
L_end_NRM4032:
0x04BA	0x0012      	RETURN      0
; end of _NRM4032
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x04BC	0x0E56      	MOVLW       86
0x04BE	0x6E0C      	MOVWF       R12, 0
0x04C0	0x0EB5      	MOVLW       181
0x04C2	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us6:
0x04C4	0x2E0D      	DECFSZ      R13, 1, 0
0x04C6	0xD7FE      	BRA         L_Delay_5500us6
0x04C8	0x2E0C      	DECFSZ      R12, 1, 0
0x04CA	0xD7FC      	BRA         L_Delay_5500us6
0x04CC	0x0000      	NOP
0x04CE	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x04D0	0x0012      	RETURN      0
; end of _Delay_5500us
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x04D2	0x0EC7      	MOVLW       199
0x04D4	0x6E0D      	MOVWF       R13, 0
L_Delay_50us3:
0x04D6	0x2E0D      	DECFSZ      R13, 1, 0
0x04D8	0xD7FE      	BRA         L_Delay_50us3
0x04DA	0x0000      	NOP
0x04DC	0x0000      	NOP
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x04DE	0x0012      	RETURN      0
; end of _Delay_50us
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x04E0	0x0E03      	MOVLW       3
0x04E2	0x6E0D      	MOVWF       R13, 0
L_Delay_1us0:
0x04E4	0x2E0D      	DECFSZ      R13, 1, 0
0x04E6	0xD7FE      	BRA         L_Delay_1us0
0x04E8	0x0000      	NOP
0x04EA	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x04EC	0x0012      	RETURN      0
; end of _Delay_1us
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x04EE	0x0100      	MOVLB       0
0x04F0	0xBFA6      	BTFSC       FARG_Lcd_Cmd_out_char, 7, 1
0x04F2	0xD002      	BRA         L__Lcd_Cmd21
0x04F4	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x04F6	0xD001      	BRA         L__Lcd_Cmd22
L__Lcd_Cmd21:
0x04F8	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x04FA	0xBDA6      	BTFSC       FARG_Lcd_Cmd_out_char, 6, 1
0x04FC	0xD002      	BRA         L__Lcd_Cmd23
0x04FE	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x0500	0xD001      	BRA         L__Lcd_Cmd24
L__Lcd_Cmd23:
0x0502	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x0504	0xBBA6      	BTFSC       FARG_Lcd_Cmd_out_char, 5, 1
0x0506	0xD002      	BRA         L__Lcd_Cmd25
0x0508	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x050A	0xD001      	BRA         L__Lcd_Cmd26
L__Lcd_Cmd25:
0x050C	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x050E	0xB9A6      	BTFSC       FARG_Lcd_Cmd_out_char, 4, 1
0x0510	0xD002      	BRA         L__Lcd_Cmd27
0x0512	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x0514	0xD001      	BRA         L__Lcd_Cmd28
L__Lcd_Cmd27:
0x0516	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x0518	0xB05A      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x051A	0xD002      	BRA         L__Lcd_Cmd29
0x051C	0x8483      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x051E	0xD001      	BRA         L__Lcd_Cmd30
L__Lcd_Cmd29:
0x0520	0x9483      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x0522	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,29 :: 		
0x0524	0xDFDD      	RCALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x0526	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,33 :: 		
0x0528	0xB7A6      	BTFSC       FARG_Lcd_Cmd_out_char, 3, 1
0x052A	0xD002      	BRA         L__Lcd_Cmd31
0x052C	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x052E	0xD001      	BRA         L__Lcd_Cmd32
L__Lcd_Cmd31:
0x0530	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x0532	0xB5A6      	BTFSC       FARG_Lcd_Cmd_out_char, 2, 1
0x0534	0xD002      	BRA         L__Lcd_Cmd33
0x0536	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x0538	0xD001      	BRA         L__Lcd_Cmd34
L__Lcd_Cmd33:
0x053A	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x053C	0xB3A6      	BTFSC       FARG_Lcd_Cmd_out_char, 1, 1
0x053E	0xD002      	BRA         L__Lcd_Cmd35
0x0540	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x0542	0xD001      	BRA         L__Lcd_Cmd36
L__Lcd_Cmd35:
0x0544	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x0546	0xB1A6      	BTFSC       FARG_Lcd_Cmd_out_char, 0, 1
0x0548	0xD002      	BRA         L__Lcd_Cmd37
0x054A	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x054C	0xD001      	BRA         L__Lcd_Cmd38
L__Lcd_Cmd37:
0x054E	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x0550	0xB05A      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x0552	0xD002      	BRA         L__Lcd_Cmd39
0x0554	0x8483      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x0556	0xD001      	BRA         L__Lcd_Cmd40
L__Lcd_Cmd39:
0x0558	0x9483      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x055A	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,41 :: 		
0x055C	0xDFC1      	RCALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x055E	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,44 :: 		
0x0560	0xA05A      	BTFSS       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x0562	0xD002      	BRA         L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x0564	0xDFAB      	RCALL       _Delay_5500us
0x0566	0xD001      	BRA         L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x0568	0xDFB4      	RCALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x056A	0x0012      	RETURN      0
; end of _Lcd_Cmd
_Add_32x32_FP:
;__Lib_MathDouble.c,563 :: 		
;__Lib_MathDouble.c,578 :: 		
0x056C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,579 :: 		
0x056E	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,580 :: 		
0x0570	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,582 :: 		
0x0572	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,583 :: 		
0x0574	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,584 :: 		
0x0576	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,586 :: 		
0x0578	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,587 :: 		
0x057A	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,588 :: 		
0x057C	0xF003EFA9  	GOTO        USEA32
;__Lib_MathDouble.c,591 :: 		
0x0580	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,592 :: 		
0x0582	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,593 :: 		
0x0584	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,594 :: 		
0x0586	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,596 :: 		
0x0588	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,597 :: 		
